#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5544, tid=7176
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=60073:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -javaagent:C:\Users\jooyeon\AppData\Local\JetBrains\IdeaIC2024.3\captureAgent\debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.acorn.hiJPA2.MemberRepositoryTest,test

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Dec 14 10:22:40 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 1.023963 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021516179750):  JavaThread "main" [_thread_in_vm, id=7176, stack(0x000000c36ec00000,0x000000c36ed00000)]

Stack: [0x000000c36ec00000,0x000000c36ed00000]
|  27|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  28|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  29|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  30|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  31|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  32|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  33|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  34|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  35|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  36|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  37|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  38|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  39|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  40|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  41|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  42|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  43|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  44|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  45|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  46|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  47|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  48|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  49|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  50|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  51|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  52|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  53|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  54|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  55|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  56|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  57|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  58|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  59|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  60|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  61|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  62|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  63|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  64|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  65|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  66|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  67|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  68|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  69|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  70|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  71|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  72|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  73|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  74|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  75|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|  76|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
|  77|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
|  78|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
|  79|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
|  80|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
|  81|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
|  82|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
|  83|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
|  84|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
|  85|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
|  86|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
|  87|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
|  88|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
|  89|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
|  90|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
|  91|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
|  92|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
|  93|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
|  94|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
|  95|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
|  96|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
|  97|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
|  98|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
|  99|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 100|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 101|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 102|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 103|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 104|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 105|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 106|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 107|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 108|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 109|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 110|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 111|0x0000000711000000, 0x00000007111e7488, 0x0000000711200000| 95%| S|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 112|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 113|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 114|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 115|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 116|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 117|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 118|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 119|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 120|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 121|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 122|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 123|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 124|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 125|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 126|0x0000000712e00000, 0x0000000712fffbc8, 0x0000000713000000| 99%| E|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 

Card table byte_map: [0x000002152d530000,0x000002152dd20000] _byte_map_base: 0x0000021529d17000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000215161e8a80, (CMBitMap*) 0x00000215161e8ac0
 Prev Bits: [0x000002152e510000, 0x0000021532448000)
 Next Bits: [0x0000021532450000, 0x0000021536388000)

Polling page: 0x0000021514120000

Metaspace:

Usage:
  Non-class:     10.00 MB used.
      Class:      1.31 MB used.
       Both:     11.31 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      10.06 MB ( 16%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.38 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      11.44 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  5.61 MB
       Class:  14.44 MB
        Both:  20.05 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 166.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 183.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 488.
num_chunk_merges: 0.
num_chunk_splits: 280.
num_chunks_enlarged: 186.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=583Kb max_used=583Kb free=119416Kb
 bounds [0x00000215254e0000, 0x0000021525750000, 0x000002152ca10000]
CodeHeap 'profiled nmethods': size=120000Kb used=3097Kb max_used=3097Kb free=116902Kb
 bounds [0x000002151da10000, 0x000002151dd20000, 0x0000021524f40000]
CodeHeap 'non-nmethods': size=5760Kb used=1186Kb max_used=1207Kb free=4573Kb
 bounds [0x0000021524f40000, 0x00000215251b0000, 0x00000215254e0000]
 total_blobs=2056 nmethods=1586 adapters=382
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1.012 Thread 0x000002157e015140 nmethod 1581 0x000002151dd11690 code [0x000002151dd11aa0, 0x000002151dd13768]
Event: 1.012 Thread 0x000002157e015140 1580       3       java.lang.System$2::getAnnotationType (5 bytes)
Event: 1.012 Thread 0x000002157e015140 nmethod 1580 0x000002151dd14190 code [0x000002151dd14320, 0x000002151dd14458]
Event: 1.012 Thread 0x000002157e015140 1583   !   3       jdk.proxy1.$Proxy0::annotationType (29 bytes)
Event: 1.012 Thread 0x000002157e015140 nmethod 1583 0x000002151dd14510 code [0x000002151dd146e0, 0x000002151dd14ad8]
Event: 1.012 Thread 0x000002157e015140 1584       1       org.springframework.core.annotation.AnnotationTypeMapping::getAttributes (5 bytes)
Event: 1.012 Thread 0x000002157e015140 nmethod 1584 0x0000021525570890 code [0x0000021525570a20, 0x0000021525570af8]
Event: 1.013 Thread 0x000002157e012b50 nmethod 1572 0x0000021525570b90 code [0x0000021525570d20, 0x00000215255710b8]
Event: 1.013 Thread 0x000002157e012b50 1582       4       java.lang.Class::getClassLoader (28 bytes)
Event: 1.013 Thread 0x000002157e012b50 nmethod 1582 0x0000021525571310 code [0x0000021525571480, 0x0000021525571538]
Event: 1.018 Thread 0x000002157e015140 1585   !   3       java.lang.ref.ReferenceQueue::remove (125 bytes)
Event: 1.018 Thread 0x000002157e015140 nmethod 1585 0x000002151dd14c90 code [0x000002151dd14ea0, 0x000002151dd15658]
Event: 1.018 Thread 0x000002157e015140 1586   !   3       jdk.internal.ref.PhantomCleanable::isListEmpty (34 bytes)
Event: 1.018 Thread 0x000002157e015140 nmethod 1586 0x000002151dd15990 code [0x000002151dd15b20, 0x000002151dd15d78]
Event: 1.018 Thread 0x000002157e015140 1588       3       jdk.internal.misc.InnocuousThread::eraseThreadLocals (23 bytes)
Event: 1.019 Thread 0x000002157e015140 nmethod 1588 0x000002151dd15e90 code [0x000002151dd16020, 0x000002151dd16218]
Event: 1.019 Thread 0x000002157e015140 1587       3       java.lang.invoke.MethodHandleNatives$CallSiteContext::run (5 bytes)
Event: 1.019 Thread 0x000002157e015140 nmethod 1587 0x000002151dd16290 code [0x000002151dd16420, 0x000002151dd16548]
Event: 1.019 Thread 0x000002157e012b50 1590       4       java.lang.StringUTF16::compress (20 bytes)
Event: 1.020 Thread 0x000002157e012b50 nmethod 1590 0x0000021525571a10 code [0x0000021525571ba0, 0x0000021525571dd8]

GC Heap History (4 events):
Event: 0.632 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 260096K, used 22528K [0x0000000703200000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 5274K, committed 5440K, reserved 1114112K
  class space    used 560K, committed 640K, reserved 1048576K
}
Event: 0.635 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 6837K [0x0000000703200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 5274K, committed 5440K, reserved 1114112K
  class space    used 560K, committed 640K, reserved 1048576K
}
Event: 1.015 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 33461K [0x0000000703200000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 11506K, committed 11712K, reserved 1114112K
  class space    used 1335K, committed 1408K, reserved 1048576K
}
Event: 1.018 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 9280K [0x0000000703200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 11506K, committed 11712K, reserved 1114112K
  class space    used 1335K, committed 1408K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 0.971 Thread 0x0000021516179750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000215255643a8 relative=0x0000000000000288
Event: 0.971 Thread 0x0000021516179750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000215255643a8 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 62 c2
Event: 0.971 Thread 0x0000021516179750 DEOPT PACKING pc=0x00000215255643a8 sp=0x000000c36ecfc8c0
Event: 0.971 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f95ba3 sp=0x000000c36ecfc7d0 mode 2
Event: 0.975 Thread 0x0000021516179750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021525561d14 relative=0x0000000000000194
Event: 0.975 Thread 0x0000021516179750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021525561d14 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 33 c2
Event: 0.975 Thread 0x0000021516179750 DEOPT PACKING pc=0x0000021525561d14 sp=0x000000c36ecfc450
Event: 0.975 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f95ba3 sp=0x000000c36ecfc3f0 mode 2
Event: 0.978 Thread 0x0000021516179750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021525520f14 relative=0x0000000000000194
Event: 0.978 Thread 0x0000021516179750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021525520f14 method=java.lang.StringUTF16.indexOfCharUnsafe([BIII)I @ 16 c2
Event: 0.978 Thread 0x0000021516179750 DEOPT PACKING pc=0x0000021525520f14 sp=0x000000c36ecfc260
Event: 0.978 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f95ba3 sp=0x000000c36ecfc200 mode 2
Event: 0.981 Thread 0x0000021516179750 DEOPT PACKING pc=0x000002151dcdbc98 sp=0x000000c36ecf8670
Event: 0.981 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f966e3 sp=0x000000c36ecf7b78 mode 0
Event: 1.002 Thread 0x0000021516179750 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002152553837c relative=0x00000000000002dc
Event: 1.002 Thread 0x0000021516179750 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002152553837c method=jdk.internal.org.objectweb.asm.SymbolTable.put(Ljdk/internal/org/objectweb/asm/SymbolTable$Entry;)Ljdk/internal/org/objectweb/asm/SymbolTable$Entry; @ 13 c2
Event: 1.002 Thread 0x0000021516179750 DEOPT PACKING pc=0x000002152553837c sp=0x000000c36ecfb410
Event: 1.002 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f95ba3 sp=0x000000c36ecfb390 mode 2
Event: 1.013 Thread 0x0000021516179750 DEOPT PACKING pc=0x000002151dcdbc98 sp=0x000000c36ecfbbf0
Event: 1.013 Thread 0x0000021516179750 DEOPT UNPACKING pc=0x0000021524f966e3 sp=0x000000c36ecfb0f8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (1 events):
Event: 0.340 Thread 0x0000021538df5fe0 redefined class name=java.lang.Throwable, count=1

Internal exceptions (20 events):
Event: 0.684 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712d2c788}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712d2c788) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.691 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712d8be38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000712d8be38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.704 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712a89058}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712a89058) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.713 Thread 0x0000021516179750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712b13728}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x0000000712b13728) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 0.778 Thread 0x0000021516179750 Exception <a 'java/lang/ClassNotFoundException'{0x00000007127809a8}: javax/smartcardio/CardPermission> (0x00000007127809a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 0.780 Thread 0x0000021516179750 Exception <a 'java/io/FileNotFoundException'{0x0000000712791b20}> (0x0000000712791b20) 
